NRG Systems SymphoniePRO Desktop Application
Software Version:	3.6.1.4 (build built by CI server 2019-02-15)
Export version:	2
Generated:	2019-04-07 12:57:49
User:	NRGSYSTEMS\drc
Export Parameters	
Site Number:	000006
Data Type:	Measurements
Start Date:	
End Date:	
Filters Applied:	False
Configuration: Default	
Site Properties	
Site Description:	NRG34mTower#1
Project:	Site Project
Tower:	
Location:	Site Location
Coordinate System:	WGS84
Latitude:	44.3373050
Longitude:	-73.1110950
Elevation:	110
Time Zone:	UTC-5:00
Site Units:	SI
Logger History	
Date:	2019-04-06 00:00:00
Model:	SymphoniePRO Logger (8206)
Serial Number:	820600019
Firmware:	3.0.2
iPack History	
Date:	2019-04-06 00:00:00
Model:	iPackACCESS (7984)
Serial Number:	716900208
Firmware:	2.0.6
Sensor History	
Channel:	1
Effective Date:	2019-04-06 00:00:00
Type:	Anemometer
Data Logging Mode:	Statistics
Description:	NRG Class 1
Serial Number:	596600000853
Height:	33.79
Bearing:	230.00
Scale Factor:	0.77400
Offset:	0.18000
Units:	m/s
Signal Type:	Coil
Internal Pull Up Enabled:	False
Channel:	2
Effective Date:	2019-04-06 00:00:00
Type:	Anemometer
Data Logging Mode:	Statistics
Description:	NRG #40C Anem
Serial Number:	179500227547
Height:	33.79
Bearing:	50.00
Scale Factor:	0.75483
Offset:	0.37535
Units:	m/s
Signal Type:	Coil
Internal Pull Up Enabled:	False
Channel:	3
Effective Date:	2019-04-06 00:00:00
Type:	Anemometer
Data Logging Mode:	Statistics
Description:	NRG Class 1
Serial Number:	596600000858
Height:	22.00
Bearing:	230.00
Scale Factor:	0.77800
Offset:	0.17000
Units:	m/s
Signal Type:	Coil
Internal Pull Up Enabled:	False
Channel:	4
Effective Date:	2019-04-06 00:00:00
Type:	Anemometer
Data Logging Mode:	Statistics
Description:	NRG #40C Anem
Serial Number:	179500227546
Height:	22.00
Bearing:	50.00
Scale Factor:	0.76112
Offset:	0.33725
Units:	m/s
Signal Type:	Coil
Internal Pull Up Enabled:	False
Channel:	5
Effective Date:	2019-04-06 00:00:00
Type:	Anemometer
Data Logging Mode:	Statistics
Description:	RNRG 40C Anem
Serial Number:	179500067661
Height:	12.00
Bearing:	50.00
Scale Factor:	0.76100
Offset:	0.37000
Units:	m/s
Signal Type:	Coil
Internal Pull Up Enabled:	False
Channel:	6
Effective Date:	2019-04-06 00:00:00
Type:	Anemometer
Data Logging Mode:	Statistics
Description:	NRG 40C Anem
Serial Number:	
Height:	12.00
Bearing:	230.00
Scale Factor:	0.76500
Offset:	0.35000
Units:	m/s
Signal Type:	Coil
Internal Pull Up Enabled:	False
Channel:	13
Effective Date:	2019-04-06 00:00:00
Type:	Vane
Data Logging Mode:	Statistics
Description:	NRG 200P Vane
Serial Number:	
Height:	32.90
Bearing:	320.00
Vane Mounting Angle:	180.00
Scale Factor:	0.00000
Offset:	0.00000
Total Direction Offset:	140.00
Dead Band East:	4
Dead Band West:	4
Units:	deg
Reference Voltage:	5 V
Excitation Mode:	Pulsed On
Excitation Value:	2.500 V
Channel:	14
Effective Date:	2019-04-06 00:00:00
Type:	Vane
Data Logging Mode:	Statistics
Description:	NRG 200P Vane
Serial Number:	
Height:	21.00
Bearing:	320.00
Vane Mounting Angle:	180.00
Scale Factor:	1.00000
Offset:	0.00000
Total Direction Offset:	140.00
Dead Band East:	4
Dead Band West:	4
Units:	deg
Reference Voltage:	5 V
Excitation Mode:	Pulsed On
Excitation Value:	2.500 V
Channel:	15
Effective Date:	2019-04-06 00:00:00
Type:	Analog
Data Logging Mode:	Statistics
Description:	NRG 110S Temp
Serial Number:	442802584
Height:	2.00
Bearing:	0.00
Scale Factor:	55.55000
Offset:	-86.38000
Units:	C
Reference Voltage:	5 V
Excitation Mode:	Pulsed On
Excitation Value:	5 V
Channel:	16
Effective Date:	2019-04-06 00:00:00
Type:	Analog
Data Logging Mode:	Statistics
Description:	RNRG 110S Temp
Serial Number:	6610 2588
Height:	34.00
Bearing:	0.00
Scale Factor:	55.55000
Offset:	-86.38000
Units:	C
Reference Voltage:	5 V
Excitation Mode:	Pulsed On
Excitation Value:	12 V
Channel:	17
Effective Date:	2019-04-06 00:00:00
Type:	Analog
Data Logging Mode:	Statistics
Description:	NRG RH5X Humi
Serial Number:	
Height:	2.00
Bearing:	0.00
Scale Factor:	20.00000
Offset:	0.00000
Units:	%RH
Reference Voltage:	5 V
Excitation Mode:	Constant On
Excitation Value:	12 V
Channel:	20
Effective Date:	2019-04-06 00:00:00
Type:	Analog
Data Logging Mode:	Statistics
Description:	iPackACCESS V Out
Serial Number:	
Height:	0.00
Bearing:	0.00
Scale Factor:	1.00000
Offset:	0.00000
Units:	volts
P-SCM Type:	P-SCM #9135, (0 to 30) V, SE Input, Constant 12V EXC
Channel:	21
Effective Date:	2019-04-06 00:00:00
Type:	Analog
Data Logging Mode:	Statistics
Description:	NRG BP20 Baro
Serial Number:	180522148
Height:	0.00
Bearing:	0.00
Scale Factor:	217.90000
Offset:	105.50000
Units:	mb
P-SCM Type:	P-SCM #9131, (0 to 5) V, SE Input, Pulsed 12V EXC
Data	
Timestamp	Ch1_Anem_33.79m_SW_Avg_m/s	Ch1_Anem_33.79m_SW_SD_m/s	Ch1_Anem_33.79m_SW_Min_m/s	Ch1_Anem_33.79m_SW_Max_m/s	Ch1_Anem_33.79m_SW_Gust_m/s	Ch2_Anem_33.79m_NE_Avg_m/s	Ch2_Anem_33.79m_NE_SD_m/s	Ch2_Anem_33.79m_NE_Min_m/s	Ch2_Anem_33.79m_NE_Max_m/s	Ch2_Anem_33.79m_NE_Gust_m/s	Ch3_Anem_22.00m_SW_Avg_m/s	Ch3_Anem_22.00m_SW_SD_m/s	Ch3_Anem_22.00m_SW_Min_m/s	Ch3_Anem_22.00m_SW_Max_m/s	Ch3_Anem_22.00m_SW_Gust_m/s	Ch4_Anem_22.00m_NE_Avg_m/s	Ch4_Anem_22.00m_NE_SD_m/s	Ch4_Anem_22.00m_NE_Min_m/s	Ch4_Anem_22.00m_NE_Max_m/s	Ch4_Anem_22.00m_NE_Gust_m/s	Ch5_Anem_12.00m_NE_Avg_m/s	Ch5_Anem_12.00m_NE_SD_m/s	Ch5_Anem_12.00m_NE_Min_m/s	Ch5_Anem_12.00m_NE_Max_m/s	Ch5_Anem_12.00m_NE_Gust_m/s	Ch6_Anem_12.00m_SW_Avg_m/s	Ch6_Anem_12.00m_SW_SD_m/s	Ch6_Anem_12.00m_SW_Min_m/s	Ch6_Anem_12.00m_SW_Max_m/s	Ch6_Anem_12.00m_SW_Gust_m/s	Ch13_Vane_32.90m_NW_Avg_deg	Ch13_Vane_32.90m_NW_SD_deg	Ch13_Vane_32.90m_NW_GustDir_deg	Ch14_Vane_21.00m_NW_Avg_deg	Ch14_Vane_21.00m_NW_SD_deg	Ch14_Vane_21.00m_NW_GustDir_deg	Ch15_Analog_2.00m_N_Avg_C	Ch15_Analog_2.00m_N_SD_C	Ch15_Analog_2.00m_N_Min_C	Ch15_Analog_2.00m_N_Max_C	Ch16_Analog_34.00m_N_Avg_C	Ch16_Analog_34.00m_N_SD_C	Ch16_Analog_34.00m_N_Min_C	Ch16_Analog_34.00m_N_Max_C	Ch17_Analog_2.00m_N_Avg_%RH	Ch17_Analog_2.00m_N_SD_%RH	Ch17_Analog_2.00m_N_Min_%RH	Ch17_Analog_2.00m_N_Max_%RH	Ch20_Analog_0.00m_N_Avg_volts	Ch20_Analog_0.00m_N_SD_volts	Ch20_Analog_0.00m_N_Min_volts	Ch20_Analog_0.00m_N_Max_volts	Ch21_Analog_0.00m_N_Avg_mb	Ch21_Analog_0.00m_N_SD_mb	Ch21_Analog_0.00m_N_Min_mb	Ch21_Analog_0.00m_N_Max_mb
2019-04-01 00:00:00	0.18	0.0	0.18	0.18	0.18	3.204453	1.795741	0.37535	7.92365	7.674556	3.39092	1.699152	0.17	8.728	8.20674	3.026287	1.805377	0.33725	8.70957	7.94845	2.740515	1.465686	0.37	7.219	6.70913	2.9357	1.428255	0.35	7.235	6.98255	331.48	26.45	140.0	332.8	24.76	315.1	-0.574847	0.033905	-0.621467	-0.490085	-1.214805	0.025429	-1.257186	-1.146994	87.69989	0.202942	87.355042	88.285828	0.00412	0.0	0.003662	0.004578	987.6931	0.033249	987.560104	987.809471
2019-04-01 00:10:00	0.18	0.0	0.18	0.18	0.18	3.08519	1.567027	0.37535	8.67848	7.92365	3.520846	1.358388	0.17	7.95	7.95	3.033898	1.4545	0.33725	7.94845	7.18733	2.915545	1.333272	0.37	7.219	6.70913	3.008375	1.246185	0.35	6.47	5.95745	321.61	25.94	140.0	321.57	27.23	316.37	-0.579085	0.029667	-0.61299	-0.494323	-1.176661	0.033905	-1.206328	-1.096137	87.387085	0.523376	86.14502	88.085938	0.003662	0.0	0.003662	0.00412	987.726349	0.033249	987.593353	987.826096
2019-04-01 00:20:00	0.18	0.0	0.18	0.18	0.18	2.643614	1.425119	0.37535	7.16882	6.41399	3.214314	1.336604	0.17	7.172	6.65074	2.770551	1.407311	0.33725	7.18733	6.67738	2.503083	1.532654	0.37	7.219	6.96787	2.65265	1.520055	0.35	8.0	7.235	321.53	28.14	140.0	319.11	24.6	319.95	-0.447703	0.021191	-0.498561	-0.40956	-1.100375	0.008476	-1.125804	-1.074946	86.329651	0.312805	85.73761	87.072754	0.003662	0.0	0.003662	0.00412	987.859344	0.066498	987.676476	988.042213
2019-04-01 00:30:00	0.18	0.0	0.18	0.18	0.18	3.694338	1.770831	0.37535	8.67848	8.172744	3.968974	1.289924	0.948	7.95	7.69326	3.619961	1.448411	0.33725	7.94845	7.18733	2.938375	1.432202	0.37	5.697	5.697	3.12695	1.363995	0.35	6.47	5.705	321.1	24.59	140.0	323.96	24.92	317.58	-0.490085	0.021191	-0.52399	-0.439227	-1.138518	0.008476	-1.159709	-1.113089	86.5448	0.242615	85.939026	87.275696	0.003662	0.0	0.003662	0.00412	987.99234	0.049873	987.759598	988.14196
2019-04-01 00:40:00	0.18	0.0	0.18	0.18	0.18	3.998534	1.396436	0.37535	7.92365	7.16882	4.179034	1.088422	1.726	7.95	7.42874	3.847535	1.163752	1.09837	7.94845	7.4385	3.455855	1.181833	0.37	7.98	7.219	3.652505	1.10772	0.35	7.235	6.72245	317.04	17.37	140.0	316.73	15.16	330.42	-0.502799	0.012714	-0.52399	-0.45618	-1.121566	0.016953	-1.163947	-1.074946	85.997009	0.291443	85.128784	86.668396	0.003662	0.0	0.003662	0.00412	988.075462	0.016624	987.99234	988.191833
2019-04-01 00:50:00	0.18	0.0	0.18	0.18	0.18	2.94932	1.282456	0.37535	6.41399	6.164896	3.541074	0.987282	0.948	6.394	5.616	3.132844	1.074701	1.09837	5.66509	5.66509	2.947507	1.022023	0.37	5.697	5.18713	3.123125	0.95472	1.115	5.705	5.19245	317.82	17.58	140.0	318.3	16.11	319.5	-0.422274	0.021191	-0.460418	-0.379893	-1.045279	0.016953	-1.083423	-1.011374	85.148621	0.311279	84.521484	85.856628	0.003204	0.0	0.003204	0.00412	988.125336	0.033249	988.025589	988.274956
2019-04-01 01:00:00	0.18	0.0	0.18	0.18	0.18	2.164297	1.296798	0.37535	6.41399	5.65916	2.719506	0.909482	0.948	6.394	5.87274	2.310834	1.048823	0.33725	5.66509	5.41392	2.175853	0.973319	0.37	4.936	4.936	2.27933	0.95166	0.35	4.94	4.68755	322.83	22.43	140.0	321.03	19.63	348.62	-0.401084	0.004238	-0.413798	-0.384131	-0.985946	0.016953	-1.019851	-0.935088	84.428406	0.334167	83.518982	85.237122	0.003204	0.0	0.003204	0.003662	988.191833	0.016624	988.125336	988.29158
2019-04-01 01:10:00	0.18	0.0	0.18	0.18	0.18	2.936488	1.616846	0.37535	7.92365	7.674556	3.393254	1.300816	0.948	7.95	7.95	2.932669	1.446889	0.33725	7.18733	6.93616	2.96501	1.187921	0.37	7.98	6.70913	3.17285	1.13832	0.35	8.0	7.235	322.68	24.53	140.0	322.17	20.78	337.36	-0.350226	0.016953	-0.405322	-0.324798	-0.905421	0.016953	-0.939326	-0.867278	83.706665	0.222778	83.111572	84.230042	0.003204	0.0	0.003204	0.003662	988.241707	0.033249	988.14196	988.341454
2019-04-01 01:20:00	0.18	0.0	0.18	0.18	0.18	4.74808	2.511319	0.37535	10.94297	10.94297	5.174874	2.200184	0.17	11.062	10.54074	4.888748	2.284121	0.33725	10.99293	10.48298	4.467985	2.190919	0.37	10.263	9.75313	4.69367	2.083095	0.35	9.53	9.53	317.12	25.11	140.0	319.12	20.01	313.91	-0.40956	0.059334	-0.54518	-0.324798	-0.964755	0.072048	-1.151233	-0.867278	84.506226	0.587463	83.506775	86.247253	0.003204	0.0	0.003204	0.003662	988.308205	0.049873	988.125336	988.507698
2019-04-01 01:30:00	0.18	0.0	0.18	0.18	0.18	3.819639	1.868959	0.37535	9.43331	8.67848	3.914514	1.590232	0.948	9.506	8.98474	3.575816	1.581607	0.33725	8.70957	8.19962	2.996972	1.526566	0.37	7.98	7.219	3.182795	1.41525	0.35	8.0	7.48745	320.58	27.24	140.0	323.02	29.1	334.77	-0.718943	0.089001	-0.850325	-0.54518	-1.329234	0.080524	-1.439425	-1.151233	84.902954	0.32959	84.114075	85.824585	0.003204	0.0	0.003204	0.003662	988.391327	0.033249	988.241707	988.524323
